/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- None : -4.74
 -- right : 0.20
 -- left : -10.47

('forward', 'green', None, 'right', None)
 -- forward : 1.46
 -- None : -4.61
 -- right : 0.87
 -- left : 0.01

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -20.37

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.67

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -19.91

('forward', 'green', 'left', None, 'right')
 -- forward : 1.66
 -- None : 0.67
 -- right : 0.42
 -- left : 0.05

('left', 'red', 'forward', None, 'right')
 -- forward : -5.14
 -- None : 1.74
 -- right : 0.27
 -- left : -8.59

('right', 'green', 'forward', 'right', None)
 -- forward : 1.22
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.00
 -- None : 0.00
 -- right : -9.81
 -- left : -19.90

('forward', 'red', None, 'left', 'left')
 -- forward : -8.88
 -- None : 1.81
 -- right : 0.00
 -- left : -4.77

('left', 'red', 'left', None, 'left')
 -- forward : -7.82
 -- None : 2.39
 -- right : 0.35
 -- left : -5.27

('right', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- None : 0.94
 -- right : 0.00
 -- left : 0.33

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.60
 -- None : -3.75
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- None : 0.67
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- None : 0.93
 -- right : 0.63
 -- left : 1.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.81
 -- None : -4.04
 -- right : 0.00
 -- left : -10.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- None : -5.32
 -- right : 0.96
 -- left : -9.76

('left', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- None : -4.17
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- None : 1.27
 -- right : 1.78
 -- left : -9.47

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.98
 -- left : -9.91

('right', 'red', 'forward', 'right', None)
 -- forward : -10.07
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.29
 -- None : 1.50
 -- right : 0.63
 -- left : -10.24

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.65
 -- None : 0.20
 -- right : 1.91
 -- left : 1.29

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.72
 -- None : 0.33
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 1.77
 -- left : -17.80

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.65
 -- left : 0.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -5.29
 -- right : 0.28
 -- left : 1.60

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.58
 -- None : 1.80
 -- right : 1.88
 -- left : -30.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.93
 -- None : 1.78
 -- right : 0.67
 -- left : -20.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.20
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.62
 -- None : 1.96
 -- right : 0.15
 -- left : -7.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.62
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.14
 -- None : -4.81
 -- right : 0.10
 -- left : -17.36

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- None : -4.71
 -- right : 1.62
 -- left : 0.53

('right', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- None : -4.78
 -- right : 2.05
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.93
 -- None : 1.22
 -- right : 1.04
 -- left : -5.42

('left', 'red', 'forward', 'right', None)
 -- forward : -5.50
 -- None : 2.24
 -- right : 0.00
 -- left : -4.72

('forward', 'green', None, 'left', 'left')
 -- forward : 2.22
 -- None : -4.66
 -- right : 0.30
 -- left : 0.36

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : -30.07

('right', 'red', 'forward', 'left', None)
 -- forward : -5.26
 -- None : 2.01
 -- right : 0.00
 -- left : -7.07

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.42
 -- None : 2.15
 -- right : 0.03
 -- left : -20.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- None : -5.22
 -- right : 0.00
 -- left : -15.21

('left', 'red', None, 'left', 'forward')
 -- forward : -20.29
 -- None : 1.90
 -- right : 0.55
 -- left : -20.11

('left', 'red', None, 'left', 'left')
 -- forward : -7.84
 -- None : 1.41
 -- right : 0.88
 -- left : -8.46

('right', 'red', None, None, None)
 -- forward : -9.93
 -- None : 1.42
 -- right : 2.09
 -- left : -9.59

('left', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- None : -3.66
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : -10.04
 -- left : -20.44

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.66
 -- None : 1.46
 -- right : 0.00
 -- left : -20.31

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -35.40
 -- None : 1.38
 -- right : -10.36
 -- left : -20.08

('right', 'red', 'forward', None, 'right')
 -- forward : -5.42
 -- None : 0.72
 -- right : 1.30
 -- left : -9.73

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -20.34

('right', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- None : 0.59
 -- right : 2.11
 -- left : 0.38

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.27
 -- left : 1.33

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- None : -2.11
 -- right : 0.44
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.19
 -- None : -5.06
 -- right : 0.69
 -- left : 0.53

('right', 'red', None, 'left', None)
 -- forward : -9.99
 -- None : 1.28
 -- right : 2.44
 -- left : -10.07

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.38
 -- None : -4.66
 -- right : 0.12
 -- left : 0.36

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.57
 -- None : 1.72
 -- right : 0.23
 -- left : -10.06

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.63
 -- None : 1.70
 -- right : 0.00
 -- left : -20.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.17
 -- None : 0.76
 -- right : 0.00
 -- left : -4.67

('forward', 'red', None, None, None)
 -- forward : -10.13
 -- None : 2.34
 -- right : 0.53
 -- left : -10.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.85
 -- left : -17.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.56
 -- None : -5.53
 -- right : 0.65
 -- left : 2.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.78
 -- None : -2.88
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : -9.60

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- None : -4.04
 -- right : 0.63
 -- left : 1.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.38
 -- left : 1.34

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- None : -3.87
 -- right : 0.00
 -- left : -10.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.57
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.81
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : -14.89
 -- left : -19.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -19.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.76
 -- right : -0.14
 -- left : 0.90

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.85
 -- None : 2.33
 -- right : -19.49
 -- left : -29.70

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('forward', 'red', 'left', None, 'right')
 -- forward : -7.33
 -- None : 1.72
 -- right : 0.61
 -- left : -8.82

('right', 'green', None, 'forward', 'left')
 -- forward : -0.02
 -- None : -4.67
 -- right : 2.05
 -- left : 0.12

('left', 'red', 'forward', 'left', None)
 -- forward : -9.51
 -- None : 1.68
 -- right : 0.37
 -- left : -7.95

('left', 'red', None, 'forward', 'left')
 -- forward : -38.17
 -- None : 1.32
 -- right : -18.59
 -- left : -19.55

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.15
 -- None : 2.22
 -- right : -9.53
 -- left : -19.91

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- None : 1.22
 -- right : 2.19
 -- left : -9.59

('forward', 'green', 'right', 'left', None)
 -- forward : 1.32
 -- None : -3.95
 -- right : 0.00
 -- left : -14.75

('left', 'red', None, 'forward', None)
 -- forward : -40.06
 -- None : 1.47
 -- right : -18.57
 -- left : -39.69

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- None : -5.31
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.05
 -- None : -4.46
 -- right : 2.30
 -- left : -0.02

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.14
 -- None : 1.03
 -- right : 0.82
 -- left : 2.51

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.30
 -- left : 1.74

('right', 'red', 'left', None, 'left')
 -- forward : -7.09
 -- None : 1.98
 -- right : 0.43
 -- left : -8.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.20
 -- None : 1.84
 -- right : -10.32
 -- left : -19.55

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.15
 -- None : -5.49
 -- right : 0.72
 -- left : 0.32

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.57
 -- left : 2.33

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- None : 0.16
 -- right : 0.75
 -- left : 0.16

('left', 'green', 'forward', None, 'left')
 -- forward : 0.19
 -- None : -4.63
 -- right : 0.39
 -- left : -15.06

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.77
 -- None : -5.55
 -- right : 2.06
 -- left : 0.45

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.01
 -- None : 1.02
 -- right : 0.09
 -- left : -5.10

('forward', 'green', 'right', None, 'right')
 -- forward : 0.54
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.03
 -- None : 0.88
 -- right : 0.00
 -- left : -20.28

('left', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 1.16
 -- right : 1.09
 -- left : -10.14

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -4.96
 -- right : 1.25
 -- left : 2.16

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -20.28

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.60
 -- None : 1.79
 -- right : 0.37
 -- left : -8.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'green', 'left', None, 'left')
 -- forward : 2.47
 -- None : 0.60
 -- right : 0.90
 -- left : 0.30

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : -20.06

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 1.72
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : -9.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.54
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.63
 -- None : -5.24
 -- right : 1.26
 -- left : -20.26

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -20.13

('right', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -5.03
 -- right : 2.30
 -- left : 0.86

